provinsi,luas_panen_padi_januari_2025,luas_panen_padi_februari_2025,luas_panen_padi_maret_2025,luas_panen_padi_april_2025,luas_panen_padi_mei_2025,luas_panen_padi_juni_2025,luas_panen_padi_juli_2025,luas_panen_padi_agustus_2025,luas_panen_padi_september_2025,luas_panen_padi_oktober_2025,luas_panen_padi_november_2025,luas_panen_padi_desember_2025,luas_panen_padi_tahunan_2025,luas_panen_jagung_2024,produktivitas_jagung_2024,produksi_jagung_2024,luas_panen_padi_2024,produktivitas_padi_2024,produksi_padi_2024,luas_panen_padi_2025,produktivitas_padi_2025,produksi_padi_2025,produksi_padi_januari_2025,produksi_padi_februari_2025,produksi_padi_maret_2025,produksi_padi_april_2025,produksi_padi_mei_2025,produksi_padi_juni_2025,produksi_padi_juli_2025,produksi_padi_agustus_2025,produksi_padi_september_2025,produksi_padi_oktober_2025,produksi_padi_november_2025,produksi_padi_desember_2025,produksi_padi_tahunan_2025,produksi_padi_2025_dataset6,produksi_beras_2025,produksi_alpukat_2025,produksi_anggur_2025,produksi_apel_2025,produksi_belimbing_2025,produksi_duku_langsat_kokosan_2025,produksi_durian_2025,produksi_jambu_air_2025,produksi_jambu_biji_2025,produksi_jengkol_2025,produksi_jeruk_besar_2025,produksi_jeruk_siam_keprok_2025,produksi_mangga_2025,produksi_manggis_2025,produksi_melinjo_2025,produksi_nangka_cempedak_2025,produksi_nenas_2025,produksi_pepaya_2025,produksi_petai_2025,produksi_pisang_2025,produksi_rambutan_2025,produksi_salak_2025,produksi_sawo_2025,produksi_sirsak_2025,produksi_sukun_2025,produksi_buah_naga_2025,produksi_jeruk_lemon_2025,produksi_lengkeng_2025,produksi_bawang_daun_2024,produksi_bawang_merah_2024,produksi_bawang_putih_2024,produksi_bayam_2024,produksi_buncis_2024,produksi_cabai_rawit_2024,produksi_kacang_panjang_2024,produksi_kangkung_2024,produksi_kembang_kol_2024,produksi_kentang_2024,produksi_ketimun_2024,produksi_kubis_2024,produksi_labu_siam_2024,produksi_melon_2024,produksi_paprika_2024,produksi_petsai_sawi_2024,produksi_semangka_2024,produksi_stroberi_2024,produksi_terung_2024,produksi_tomat_2024,produksi_wortel_2024,produksi_cabai_besar_tw_teropong_2024,produksi_cabai_keriting_2024,produksi_jamur_tiram_2024,produksi_jamur_merang_2024,produksi_jamur_lainnya_2024,produksi_bawang_daun_2025,produksi_bawang_merah_2025,produksi_bawang_putih_2025,produksi_bayam_2025,produksi_buncis_2025,produksi_cabai_rawit_2025,produksi_kacang_panjang_2025,produksi_kangkung_2025,produksi_kembang_kol_2025,produksi_kentang_2025,produksi_ketimun_2025,produksi_kubis_2025,produksi_labu_siam_2025,produksi_melon_2025,produksi_paprika_2025,produksi_petsai_sawi_2025,produksi_semangka_2025,produksi_stroberi_2025,produksi_terung_2025,produksi_tomat_2025,produksi_wortel_2025,produksi_cabai_besar_tw_teropong_2025,produksi_cabai_keriting_2025,produksi_jamur_tiram_2025,produksi_jamur_merang_2025,produksi_jamur_lainnya_2025
Aceh,13865.52,19182.13,51639.22,48258.22,28268.68,11499.55,2206.68,16743.13,32261.5,38641.97,9338.54,11276.88,283182.01,10090.26,51.78,52249.4,301196.35,55.11,1659966.28,283182.0,57.04,1615200.0,71061.29,105254.72,294608.47,281119.38,159158.95,62726.81,12074.69,93899.42,191958.11,225174.64,53601.03,64562.57,1615200.08,1615200.0,930489.0,122079.16799999999,1.85,66.19,2247.038,5482.569,58496.920999999995,4929.351000000001,6060.844999999999,19114.44,6188.035,55383.575,23588.604,7091.485000000001,28475.392,9195.556,12465.345,41842.243,2181.9990000000003,46517.179,71187.75,455.59,2592.3630000000003,1160.267,1617.9,375.34000000000003,966.5049999999999,510.20500000000004,689.65,13184.395999999999,0.0,4961.005,186.3,64493.916000000005,15636.613000000001,7645.561,417.1,11024.1,17108.275,3423.5919999999996,1259.55,308.36,16.0,2370.279,5570.2,45.7,9838.179,10943.169,110.35,3426.6,65996.905,35.855000000000004,2.33,0.0,687.5600000000001,13281.55,0.0,5040.372,211.8,112302.144,13674.242000000002,7586.1449999999995,450.1,7560.655000000001,16575.038,1374.1,894.1,300.1,7.0,2660.402,7877.45,26.3,9484.551,10211.23,44.6,129.25,184095.024,2.201,1.576,0.02
Bali,7376.7,4694.85,8251.58,7116.69,14121.57,9947.08,7875.37,5871.08,6254.04,7365.22,7552.45,10017.66,96444.3,7669.79,50.92,39055.43,103803.93,61.22,635473.35,96444.0,60.95,587866.0,43254.85,28914.99,50079.95,42779.62,83054.26,59620.41,46824.21,34029.16,39002.45,47617.7,48372.31,64316.37,587866.28,587866.0,331531.0,4852.874,19111.885000000002,0.0,421.988,516.8050000000001,29744.094,825.0690000000001,2792.473,0.7,353.255,109585.36899999999,62127.85799999999,8493.824,305.43600000000004,19644.368,381.48400000000004,8193.265,5.26,134617.75,9619.908,27093.947999999997,2752.802,247.022,237.79299999999998,2377.661,982.89,114.79,510.554,35099.358,116.674,836.924,4072.6800000000003,23190.706,6147.647,5291.736,1137.065,138.05,5736.255999999999,12445.081,40426.459,341.585,144.1,16804.523,24718.434,331.0,1765.9180000000001,4380.528,1484.75,7614.564,1.7,15.674000000000001,0.0,0.0,368.21999999999997,39906.95,3.5549999999999997,869.993,4529.423000000001,27280.977000000003,4325.092,5172.744000000001,187.995,229.3,5646.874,11576.85,17014.629999999997,210.577,227.13000000000002,14155.838,19079.592,451.46999999999997,1911.6419999999998,7735.778,543.4,5544.585,0.137,50.601,0.215,0.525
Banten,3759.02,25688.22,71996.91,54716.02,13186.4,12298.59,43728.17,53761.46,35683.3,16064.32,7152.36,7385.77,345420.55,2112.0,60.02,12677.14,299090.79,51.84,1550623.46,345421.0,51.36,1774017.0,20822.2,138714.14,398689.8,296544.83,63718.93,59061.13,206875.23,257750.35,178194.84,80854.72,35765.89,37024.81,1774016.87,1774017.0,1010357.0,5207.389,22.25,0.0,640.024,10759.935000000001,52242.806,4802.729,5081.849,13295.707999999999,10.629999999999999,929.232,29626.837,43118.815,37631.05,4667.956,206.714,16309.004,15983.761999999999,337551.1,29131.21,1398.365,2137.563,4437.527,5766.280000000001,50.586,166.29000000000002,123.047,328.78000000000003,1080.701,0.0,7846.9169999999995,56.3,2705.1259999999997,4052.5099999999998,10281.9,0.0,0.0,5873.51,3.2,81.2,225.86399999999998,0.0,8051.978999999999,356.12399999999997,0.0,2643.156,475.322,93.7,284.18899999999996,3096.517,132.49200000000002,0.0,3.6,201.35999999999999,1395.076,0.0,7642.513000000001,43.63,7621.3369999999995,4009.9300000000003,10552.912,0.0,0.0,4759.972,58.9,113.05,257.65999999999997,0.0,8681.547999999999,824.5,0.0,1643.5720000000001,496.371,135.0,321.332,7521.563,107.917,0.2,26.0
Bengkulu,4728.46,3300.18,5762.55,7089.79,7883.55,3395.65,1261.04,1762.81,4332.41,3521.36,3361.55,5254.53,51653.88,9861.27,63.76,62876.83,55775.09,48.92,272848.55,51654.0,51.61,266567.0,26568.3,17809.46,28679.14,35793.94,40327.0,16804.4,6220.54,8315.96,21756.78,18981.11,16910.2,28400.56,266567.39,266567.0,153533.0,8226.831,3.5,4.464,197.507,493.96999999999997,15432.825,682.9399999999999,1846.095,4621.794,6.7,14800.966,3833.905,4652.932,249.65900000000002,3932.293,128.261,112814.275,2337.795,13133.126,2929.163,1325.1219999999998,990.914,242.881,229.43,67.64500000000001,15.309999999999999,760.5,14064.425,722.2149999999999,0.0,281.446,25422.891,24207.91,9009.86,2406.705,10824.8,3585.8,17924.825,64381.280000000006,13371.8,337.11,0.77,30272.365,1341.76,64.8,76958.809,32662.959000000003,33542.85,29653.184999999998,16923.309,554.054,0.017,0.005,4041.5980000000004,577.65,4.0,265.707,10306.635,24032.015,12902.219000000001,807.6279999999999,2543.825,2162.4,13685.74,8431.6,5660.6,615.6600000000001,0.0,8388.228,1433.42,11.7,20413.54,23964.93,7832.0,19415.370000000003,15893.857,107.82000000000001,1.0,0.0
DI Yogyakarta,6303.13,24454.65,17209.3,9740.25,6271.12,13822.07,8724.0,7667.15,2754.7,3714.27,3687.99,2875.6,107224.23,37546.96,50.44,189378.3,96976.13,46.7,452831.77,107224.0,51.06,547510.0,35465.86,120952.63,90075.92,54072.56,30314.74,65598.6,43050.37,38641.79,14731.58,19535.08,19298.89,15772.08,547510.1,547510.0,311000.0,16119.151999999998,77.985,0.0,1003.24,1489.345,11549.956,4163.666,7432.505,29.847,65.17,3016.812,43225.58,2473.656,27876.507,22011.110999999997,906.191,17142.470999999998,8875.304,95555.56,18184.472,45500.824,4750.398,1619.096,10341.210000000001,1648.6740000000002,118.03699999999999,3182.548,255.0,33311.791,0.0,2692.844,363.15,29084.406,2471.059,5825.558999999999,47.843,1.0,1366.968,0.11399999999999999,102.655,10318.282000000001,0.0,4945.9980000000005,8244.814,0.755,3352.0370000000003,1176.567,0.0,2999.43,45398.074,1603.799,55.370000000000005,7.465000000000001,330.15,26718.601000000002,0.0,3182.638,151.85999999999999,25029.913,1737.114,5871.9,55.722,0.0,1038.75,0.5780000000000001,20.005000000000003,6663.87,0.0,3390.058,4366.611,1.765,2824.681,667.76,0.0,2807.518,45171.772,1885.0580000000002,26.689999999999998,12.09
DKI Jakarta,24.39,0.0,0.0,3.6,11.6,3.78,13.47,98.25,68.47,33.61,12.15,4.22,273.54,0.0,0.0,0.0,498.31,46.29,2306.54,274.0,54.38,1487.0,112.87,0.0,0.0,16.94,60.76,19.78,73.28,524.11,392.62,192.9,70.0,24.19,1487.45,1487.0,877.0,150.865,17.766,0.0,2161.263,4.41,184.49,8092.3240000000005,1127.915,0.10800000000000001,7.639,111.369,13762.731,200.775,63.908,472.78000000000003,1.192,1668.1580000000001,26.338,10683.242,3411.8019999999997,5.68,229.31799999999998,72.983,181.809,5.92,342.158,14.063999999999998,0.0,12.927000000000001,0.0,2683.194,0.0,40.415,0.524,3759.251,6.6,0.0,2.95,0.0,0.034999999999999996,2.817,0.0,1950.2740000000001,0.20099999999999998,0.0,27.256999999999998,2.67,0.0,0.12,12.059999999999999,0.001,0.0,0.0,0.0,5.273,0.0,2452.203,0.0,42.193,0.023,3191.884,47.147000000000006,0.0,0.0,0.0,6.4,0.79,0.0,1915.8709999999999,0.0,0.0,52.839,2.997,0.0,0.032,0.066,0.0,0.0,0.0
Gorontalo,2965.83,8078.23,8565.54,3698.21,1840.64,3467.32,4582.09,8220.09,5296.62,3093.65,3352.69,735.63,53896.54,128230.6,48.82,625972.1,46952.15,50.02,234862.88,53897.0,52.17,281171.0,16571.81,42371.83,42865.3,17484.83,9407.67,17883.96,25391.91,46485.44,26589.45,15244.19,17213.62,3661.25,281171.26,281171.0,156995.0,149.41500000000002,0.0,0.0,10.1,164.695,6294.432,4.982,15.922,1.98,560.5,26393.74,3260.268,1.8,0.0,853.4,354.09000000000003,891.1200000000001,3.652,6009.731,1326.75,107.82000000000001,1.0,14.063999999999998,4.926,45.6,0.9,1.2,101.6,195.6,0.0,13.3,0.0,10372.039999999999,681.15,750.725,10.3,0.0,569.2,0.0,94.0,0.0,0.0,71.225,631.0,0.0,1443.49,5935.782,0.0,0.0,577.047,0.016,0.0,0.0,55.525,37.1,0.0,4.951,0.0,11039.735,738.3,603.72,0.0,0.0,370.445,0.0,162.75,4.5,0.0,24.93,251.4,0.0,1774.53,6478.37,0.0,0.0,469.41999999999996,0.059,0.0,0.0
Jambi,5738.99,6258.4,7587.65,6919.21,5820.21,9148.44,3617.54,7402.07,12725.97,7893.96,3862.81,3397.91,80373.17,1514.03,69.56,10530.87,61625.68,45.6,281022.05,80373.0,45.76,367791.0,27546.67,26998.74,34681.74,32435.29,28690.84,44505.77,17471.96,34216.32,54880.08,32671.37,18349.91,15342.31,367791.0,367791.0,212757.0,20827.388,2.48,0.0,1261.248,26428.803000000004,50551.826,4589.139,3374.5339999999997,9113.753,241.83499999999998,48771.426,8598.965,16304.621,2771.562,12718.634,225714.99500000002,14948.6,3834.262,43553.837,10568.615,6648.101,4526.875,1601.452,5143.218,933.376,1340.608,2300.431,10656.28,12287.664999999999,226.0,4996.777,5991.35,43578.476,8711.28,6411.9,5166.5,137984.0,6399.015,74958.2,6718.6,1380.42,0.0,31805.684999999998,8201.795,21.381,35790.175,56183.21,10543.5,1115.6,170341.468,120.221,0.0,0.0,12287.4,21855.898,0.0,4356.701,6675.43,42173.875,6298.369000000001,5835.62,11419.4,132836.2,6146.168,87624.0,7958.75,734.162,0.0,36441.346000000005,6493.849,8.681999999999999,33768.551,100281.408,17066.5,653.5,213975.327,123.225,0.0,0.0
Jawa Barat,62186.39,76932.74,209730.96,222637.25,188434.06,127431.93,186298.94,167966.42,124308.36,157701.27,137610.1,94061.79,1755300.23,77992.51,72.35,564290.8,1475362.09,58.47,8626879.91,1755300.0,58.26,10226654.0,362854.42,445035.71,1219278.69,1313909.97,1101292.03,716294.78,1032170.75,935039.53,736020.21,969970.57,839212.84,555574.25,10226653.75,10226654.0,5905710.0,112493.46200000001,339.446,0.0,8747.115,9499.22,103970.729,27976.731,64383.831000000006,18545.4,7656.704,51143.138,424833.16500000004,49781.502,31440.669,91153.242,215603.983,91797.938,82207.347,1311578.673,122332.959,9945.954,20780.701999999997,16137.399,24679.446,1786.563,20755.249,1546.19,167936.483,199891.68600000002,343.3,32204.0,72519.379,163755.885,60975.801,63442.887,33764.104999999996,249653.4,118389.38700000002,242716.491,142007.572,1598.478,2281.2400000000002,149838.419,7284.9800000000005,28089.208000000002,101477.70999999999,264710.129,100221.2,144134.04499999998,180094.466,17077.104,2447.7619999999997,33.28,156709.563,199415.401,261.8,37279.898,75280.20999999999,198791.659,66603.18299999999,68388.687,30636.365,237242.95,127456.072,218922.05699999997,91096.136,1080.407,1771.3700000000001,149803.017,4838.280000000001,41718.55,118827.545,268431.069,84202.8,137216.821,221733.071,11505.899000000001,2065.669,331.06
Jawa Tengah,34906.46,137299.91,335096.11,223138.01,94298.71,150616.49,207054.24,161730.89,116088.47,87508.52,70299.22,56957.1,1674994.11,412338.4,58.85,2426509.0,1554777.14,57.19,8891297.05,1674994.0,55.55,9304063.0,194648.97,798789.24,1948745.59,1268755.61,474734.76,790385.24,1073061.21,824745.45,663616.59,530157.41,410189.06,326233.71,9304062.84,9304063.0,5350386.0,196190.798,237.445,18.1,18781.735,13459.439000000002,184190.187,59282.162,95435.746,13836.948,21459.792,30967.946999999996,545258.213,12147.288,48380.202000000005,139582.63400000002,323296.156,148399.628,113282.81999999999,939759.5009999999,99658.458,412228.44,14812.642000000002,20144.610999999997,40118.946,2622.445,4857.51,16244.27,115569.4,607896.721,27783.803999999996,12333.939999999999,29552.781,248067.016,18597.594,28514.229,25782.125,295877.3,26050.54,173055.25,95859.763,27844.811999999998,12.24,88227.641,54319.126000000004,2367.7650000000003,51974.721999999994,102628.66500000001,130049.275,40769.986,161036.095,7156.293,46.284,891.257,123190.143,584034.5009999999,23542.112,16103.5,33046.815,266305.06200000003,18184.357,34535.228,26414.329999999998,357246.319,26657.992,200949.204,103434.45999999999,22086.169,7.273999999999999,97134.26800000001,46261.81,429.69899999999996,57627.590000000004,113012.61899999999,133966.95,50122.863,167398.271,8374.198,37.39,709.191
Jawa Timur,66160.11,101085.09,358236.41,314484.44,125787.47,146236.9,189024.64,152167.32,109558.85,99078.3,98413.91,81112.85,1841346.29,739157.3,62.18,4595792.0,1616985.05,57.33,9270435.29,1841346.0,56.69,10438361.0,384669.75,573704.28,2041229.45,1818524.03,695167.62,779086.12,1012403.21,824728.65,657164.84,588918.9,582236.25,480527.48,10438360.58,10438361.0,6027320.0,286312.78500000003,200.454,157897.127,60250.311,12858.253,425183.091,25958.07,77208.017,2494.144,34432.778000000006,1135171.2650000001,1303794.99,34165.543,22136.529000000002,215126.49,506409.556,280299.971,67592.073,2810401.177,142483.548,386041.446,17578.735999999997,27290.102000000003,23987.914,338806.00899999996,8450.788,15017.689000000002,110175.55500000001,476665.65199999994,482.61800000000005,13162.136999999999,26839.989,568997.904,28118.556,30268.421000000002,23610.672,301874.528,54555.342000000004,188435.93899999998,34599.358,60361.359,13921.539999999999,100470.934,112359.128,226.35100000000003,85205.923,113239.76999999999,106797.044,81426.51,37135.090000000004,8661.128999999999,391.214,556.057,115937.798,500301.22699999996,324.308,14895.638,26274.840999999997,603717.826,31270.603000000003,33199.952000000005,28895.090000000004,252624.232,62127.868,210179.06,78854.088,60549.280000000006,4630.675,83320.809,113104.785,578.914,94180.995,126810.23000000001,89213.55799999999,104535.644,35664.668,12864.199,172.96800000000002,172.824
Kalimantan Barat,24659.25,45980.47,58182.32,27773.77,8926.26,10003.82,13393.67,17726.94,21395.55,19151.86,7228.95,9128.64,263551.49,19449.93,46.49,90419.41,247207.72,30.94,764784.15,263551.0,28.75,757829.0,73972.99,127772.42,150071.42,79395.37,27449.44,28913.34,40140.87,56775.7,66108.86,57703.67,21922.99,27602.09,757829.16,757829.0,448325.0,2327.663,31.292,0.0,1304.023,7150.157000000001,47850.778999999995,3213.775,5515.057,10937.054,393.706,131516.087,7285.608,2692.678,908.99,9178.309,118186.39499999999,14404.023000000001,6503.728,81927.19399999999,13361.545000000002,541.17,1861.2069999999999,1392.101,2257.608,14707.38,306.43,706.255,1013.686,21.688,0.0,3348.192,799.0350000000001,9467.992999999999,6843.786,4674.919,0.0,0.0,9741.456,0.0,20.743000000000002,536.424,0.0,4435.211,5064.387000000001,0.0,6955.776,2913.538,0.0,2440.739,669.621,0.24900000000000003,0.0,0.0,834.4780000000001,8.6,0.0,3267.945,633.42,8419.011999999999,4788.158,5493.035,0.0,0.0,6977.152,0.0,122.886,354.35900000000004,0.0,3741.136,4080.983,0.0,5040.505999999999,2192.569,0.0,2849.542,945.82,0.10300000000000001,0.0,0.0
Kalimantan Selatan,416.04,3438.88,11011.52,24424.17,31089.35,15306.77,22323.26,51426.48,65437.13,47999.5,16771.82,687.53,290332.45,18766.21,58.32,109438.4,246112.42,41.83,1029567.93,290332.0,40.62,1179338.0,1948.01,14896.22,47338.4,110371.16,132255.51,65468.49,88292.98,197491.64,243378.46,200258.04,75064.22,2575.24,1179338.37,1179338.0,697788.0,138.185,7.758,0.0,430.468,7809.303999999999,26907.382,608.795,1978.125,4064.858,126.64500000000001,85936.736,5260.961,405.512,181.456,15713.003,2698.2599999999998,7590.901,2603.384,75353.758,16850.873,400.847,1432.353,655.726,910.213,875.76,190.568,202.347,851.826,490.09,0.0,1112.4940000000001,2225.225,12575.372,3793.511,1003.8,62.55,0.0,4346.158,0.0,24.4,1305.3,0.0,967.7760000000001,15706.319,0.0,5740.091,4918.344999999999,0.0,8193.035,2890.02,121.191,0.0,0.0,1206.5059999999999,353.065,0.0,970.3870000000001,2154.87,14259.26,3804.9669999999996,942.555,97.72999999999999,0.0,5399.9349999999995,0.0,0.0,1168.625,0.0,989.894,18499.98,0.0,6965.1759999999995,5108.2300000000005,0.0,7836.003999999999,3883.425,186.58499999999998,0.0,0.0
Kalimantan Tengah,658.63,7781.64,14948.45,7588.18,9421.61,3124.83,8175.42,20432.42,15587.98,6714.29,2373.72,344.32,97151.49,8555.57,52.17,44638.26,111016.13,32.98,366146.82,97151.0,34.32,333429.0,2750.81,29056.09,58788.41,27754.75,28988.41,8886.56,27730.77,72384.59,46941.92,20443.8,8295.43,1407.09,333428.63,333429.0,198061.0,420.2,6.298,0.0,527.441,1674.08,10608.026,1263.799,2432.5080000000003,3966.464,81.538,7927.967999999999,2799.436,821.3629999999999,213.609,19583.118,8372.732,6553.443,1376.459,33563.64,35128.934,3179.438,2458.689,949.4290000000001,1320.0030000000002,1359.202,189.23399999999998,2371.666,1172.782,46.305,0.0,1027.041,1089.342,3979.5,2852.83,1477.075,5.55,0.0,4058.708,1.0,126.47999999999999,304.945,0.0,1563.03,8111.647999999999,0.0,4762.657,2803.3450000000003,0.0,779.4,229.70999999999998,63.891999999999996,0.0,0.0,1349.3120000000001,16.3,0.0,1175.351,857.467,5635.325,2698.43,1665.782,16.1,0.0,4017.238,0.0,144.792,247.60999999999999,3.0,1864.923,6671.302000000001,0.0,4345.915,1729.734,0.0,613.6899999999999,322.116,77.91499999999999,0.0,0.0
Kalimantan Timur,208.45,3722.76,16287.61,10522.63,2543.85,919.36,1723.39,8409.41,15334.63,4875.51,1160.98,809.33,66517.91,919.3,43.02,3955.26,63041.65,39.6,249642.9,66518.0,40.72,270867.0,868.03,14992.79,67395.43,41772.72,9224.04,3504.53,6375.5,29618.88,67675.15,21368.85,4622.98,3448.02,270866.92,270867.0,157555.0,1545.99,4.853,0.0,1052.105,2160.942,10538.744,2618.9610000000002,4067.1769999999997,684.0699999999999,259.01300000000003,8468.928,4802.893,364.979,452.034,12630.992999999999,79209.37299999999,14479.775,895.5709999999999,129386.251,12783.963,9923.444,1037.971,694.568,1960.5349999999999,18154.901,789.688,4192.031,542.1859999999999,344.45500000000004,0.0,4825.503,2862.5009999999997,6467.569,5500.04,9094.36,122.428,0.0,9471.111,5.16,341.9,822.6450000000001,0.0,5760.991,10449.517,0.0,8862.310000000001,6526.943,0.0,1007.348,3779.029,195.994,0.0,0.0,801.336,91.01,0.0,3890.547,2644.237,7235.814,6093.0470000000005,7095.4,81.41,0.0,7456.739,4.85,424.28000000000003,1369.395,0.0,5332.1669999999995,8477.744,0.0,7742.709,5590.423000000001,0.0,1102.6209999999999,3321.352,202.594,0.0,0.03
Kalimantan Utara,1510.68,1885.35,1032.16,1355.05,638.81,491.15,556.78,152.48,915.68,942.79,264.82,463.77,10209.52,209.95,50.4,1058.24,8282.06,36.32,30079.77,10210.0,37.26,38038.0,5645.8,7094.56,3870.9,4825.34,2128.8,1932.71,2137.35,663.65,3693.76,3167.86,1045.09,1832.26,38038.08,38038.0,22550.0,115.68499999999999,0.913,0.0,95.924,6891.361,7549.389999999999,826.1389999999999,396.195,111.5,12.0,4614.681,6028.994000000001,57.4,69.26,20827.627,1793.8400000000001,20216.182,1787.199,79273.185,6173.676,6459.944,1088.56,4907.618,2113.3669999999997,136.01,59.699,120.97999999999999,2130.5060000000003,0.0,0.0,2199.3540000000003,3425.65,6951.628999999999,3510.415,4750.812,0.15,0.0,5773.785,0.0,3388.75,623.8,0.0,3734.936,3803.7309999999998,0.0,11093.886999999999,10433.275,0.0,5572.885,2634.127,681.371,0.0,0.0,2579.879,75.6,0.0,2859.392,2468.179,8517.782000000001,3277.862,6066.383,0.0,0.0,6782.6089999999995,0.0,1833.5,556.7,0.5,4898.965,3043.603,0.0,11028.155999999999,10753.811,0.0,5381.263,3379.528,5.9030000000000005,0.0,0.0
Kepulauan Bangka Belitung,1364.1,2274.85,1548.77,2073.04,1425.56,744.34,144.63,2030.13,1594.68,1468.91,490.85,1126.68,16286.54,0.0,57.16,0.0,18202.56,42.57,77489.79,16287.0,39.48,64304.0,3635.76,5379.57,7376.83,10578.49,6403.23,2447.85,504.34,8078.85,7207.86,7052.07,1958.97,3679.68,64303.5,64304.0,38115.0,1720.959,2.992,0.0,38.144999999999996,319.546,3003.806,589.164,572.4399999999999,182.969,1.2,426.178,1162.7459999999999,84.341,154.788,912.0450000000001,5314.909,1699.973,547.516,2175.421,1431.656,244.45100000000002,300.185,54.205999999999996,441.73999999999995,1091.773,81.08500000000001,140.738,218.91,119.846,0.0,1149.327,441.52,6009.278,1556.299,1633.981,0.0,0.0,3235.141,0.0,3.66,247.38000000000002,0.0,1360.777,2815.93,0.0,2282.791,957.332,0.0,0.0,7774.534,37.211,0.0,0.0,326.32399999999996,54.8,0.0,929.2180000000001,286.329,6249.528,1230.767,1225.144,0.0,0.0,2816.277,0.0,0.774,152.79000000000002,0.0,1019.384,2108.8869999999997,0.0,1913.0880000000002,944.9530000000001,0.0,0.0,4916.416,18.926,0.0,0.0
Kepulauan Riau,8.56,16.55,17.65,13.04,22.83,6.88,0.0,14.34,63.89,26.81,6.54,18.98,216.07,2.49,48.19,12.0,113.33,26.92,305.09,216.0,31.86,688.0,21.4,41.37,45.15,32.59,59.88,19.45,0.0,38.84,237.01,105.02,26.43,61.15,688.29,688.0,394.0,353.175,2.6,0.0,166.974,40.735,4252.519,290.267,659.079,3857.4669999999996,9.32,88.816,1980.03,186.175,76.486,3321.7160000000003,4530.079,1102.56,751.408,4302.069,1195.287,84.78999999999999,193.01,120.953,360.81100000000004,125.793,21.402,110.28,452.68999999999994,102.28999999999999,0.0,3979.957,270.515,1487.792,3516.845,4557.731,0.03,0.0,3500.834,0.0,0.06999999999999999,0.0,0.0,2900.029,1519.285,0.0,770.354,283.29499999999996,6.0,449.684,4058.768,35.93,0.0,0.0,264.40500000000003,28.68,0.0,4183.568,44.007999999999996,1454.982,2938.811,5252.552,0.0,0.0,3474.111,0.0,0.0,129.25,0.0,3926.7839999999997,1990.577,0.0,414.73900000000003,187.275,7.0,343.117,3157.4939999999997,43.54,0.0,0.0
Lampung,4989.27,13669.89,73769.06,139262.75,66001.85,19251.02,19953.74,63574.39,107201.97,60736.98,17054.72,10551.42,596017.07,170016.6,65.15,1107739.0,531715.12,52.5,2791347.53,596017.0,54.57,3252627.0,28887.67,72162.32,409151.64,797741.17,349397.3,100104.48,100556.7,334905.46,583471.88,328546.67,90706.62,56995.36,3252627.27,3252627.0,1869782.0,53616.677,245.792,0.0,2791.457,14671.291000000001,71095.2,37053.145000000004,25896.22,22901.75,2612.7419999999997,92732.69399999999,34667.767,18244.686999999998,18194.777,44755.024,698901.953,81113.789,25382.805,2001363.9760000003,33753.11,11740.581,37373.145000000004,5490.17,21218.988,3801.6089999999995,1640.289,6804.264999999999,3916.9519999999998,1648.72,0.0,7445.514,3232.75,11333.383,12136.297999999999,13408.188,408.8,52.5,10862.813,4049.547,2222.625,3396.2300000000005,0.0,11215.487,17934.29,0.0,18640.281,13586.401999999998,7289.95,5985.8099999999995,21232.204999999998,1436.9209999999998,261.59299999999996,253.59,4013.352,1289.78,0.0,6567.389,4233.3099999999995,13255.626,10701.261999999999,12782.685000000001,696.3520000000001,145.8,10613.685000000001,5653.26,2488.075,3221.391,0.0,11414.652,14062.179999999998,0.003,18973.942000000003,15612.291000000001,6627.95,4596.201999999999,19442.353,520.001,211.507,78.262
Maluku,3371.83,2432.09,1553.81,1968.07,2256.24,999.62,1535.41,3385.1,2711.18,1514.25,1009.98,1585.11,24322.69,2239.28,33.86,7582.6,23947.35,38.05,91125.35,24323.0,42.68,103819.0,15787.73,10751.42,6030.08,7923.2,8854.92,4168.97,6617.91,15160.09,11268.83,6298.03,4299.05,6658.34,103818.57,103819.0,58139.0,667.8050000000001,0.0,0.0,286.806,6489.572,3807.0150000000003,546.236,465.849,34.88,417.008,5788.492,3102.2380000000003,319.213,167.74,1615.411,2884.413,16478.627,195.966,41925.601,472.896,817.133,4.942,205.79899999999998,1987.045,536.135,370.868,63.0,335.13,488.71000000000004,0.0,1277.5620000000001,918.6469999999999,3940.3190000000004,1394.224,3088.829,41.6,22.2,1551.9270000000001,427.14399999999995,178.46099999999998,130.9,18.022,2587.8650000000002,690.162,0.0,2375.511,2502.332,21.296,437.39,1705.9099999999999,0.0,0.0,0.0,362.313,325.044,0.0,629.507,913.484,3021.6639999999998,1147.071,2216.916,51.672000000000004,9.6,1851.378,379.38800000000003,113.95,59.45,8.318000000000001,1853.494,960.283,0.0,1679.438,2025.42,4.9,126.13,1850.4959999999999,0.041999999999999996,0.0,0.0
